,temp,saline,coeff
0,3.0309594462058116,3.5307274463071665,-2.7925782484774975
1,3.0309594462058116,3.528863272481266,-2.795066175748192
2,3.0370133626741915,3.5279915467173457,-2.7331202509003134
3,3.045031831769767,3.5305282979585613,-2.768187738509447
4,3.3668647025816503,3.5152371236322497,-2.7762594316414164
5,3.2907722104089645,3.5110945909457283,-2.7732927103528002
6,3.2533815939677644,3.506484894655352,-2.7695750005446023
7,3.3686638593247222,3.5097079307510897,-2.766887650128868
8,3.3755000144748966,3.515076510685311,-2.7678239106426608
9,3.3732744739485425,3.515263889948924,-2.772546890185423
10,3.368347001450047,3.5179576722708545,-2.7718881227730403
11,3.3695174981840808,3.5180229220291572,-2.767786472576423
12,3.370363533561679,3.516449810625294,-2.766318791661421
13,3.3734869700935652,3.517569051439744,-2.7678897417877306
14,3.3758966675488584,3.522659566865881,-2.775430038355252
15,3.3758009381075373,3.5295671426228274,-2.7744630650757296
16,3.3744529154591745,3.518559588041578,-2.7730674884896853
17,3.3801201423931553,3.519706079887684,-2.77315550530025
18,3.379868189758917,3.52278649832749,-2.768450217928188
19,3.3779731072021972,3.5262311044770307,-2.7753540517479287
20,3.379830731920264,3.542798211956224,-2.774758678504811
21,3.381657719787538,3.562122207918903,-2.769640918094294
22,3.3813789542411543,3.560523218661794,-2.7649903207382627
23,3.371019921424544,3.5550165779833978,-2.763162036094755
24,3.3740385638193824,3.556978160726863,-2.7655984812783467
25,3.3726813022628117,3.5589245154894242,-2.7643740347722936
26,3.366923346830132,3.5601962898142343,-2.7657074998689364
27,3.369008156222221,3.559243322243996,-2.7659969094950387
28,3.371043969341738,3.5608386747328895,-2.7679589590178724
29,3.370005947401954,3.561190958472672,-2.776197377373025
30,3.3713221960433346,3.5636704767762177,-2.770177278961307
31,3.3714183551730312,3.55943114292702,-2.770265265617438
32,3.369008156222221,3.5574886259885248,-2.763344723817821
33,3.3718269283485047,3.5566358034223216,-2.7633935429755634
34,3.3744357968908343,3.556361833163504,-2.763042854480712
35,3.3713084582699526,3.5563190185294555,-2.763765497740999
36,3.3564126848870006,3.556809849699098,-2.758684000649567
37,3.3507458381660573,3.5566215359907303,-2.7585916836397666
38,3.349370611668461,3.5563903752345185,-2.756361746782819
39,3.3467235962744066,3.5564017918348263,-2.757750726046261
40,3.347930210636686,3.5565559031834346,-2.756586955801869
41,3.345036117561942,3.556184854137911,-2.756225649782151
42,3.346128547834343,3.5562390929743586,-2.748449926826701
43,3.344877439735777,3.5562105465850467,-2.7412110077653415
44,3.345272324572042,3.5563447075298553,-2.7446710535163095
45,3.3434164211390507,3.556364687407265,-2.740325875370936
46,3.343878955020841,3.556404645964538,-2.7346053425115397
47,3.3433987629347834,3.55633899892013,-2.734181122710744
48,3.346406750645986,3.556281911030454,-2.735978731940825
49,3.34723737686621,3.556347561822497,-2.7346283716552797
50,3.348980854208538,3.5561220475991586,-2.7343780001262226
51,3.3496619526992366,3.556304746577409,-2.7320987423137204
52,3.3491950640472075,3.5568726130555888,-2.72311817364414
53,3.350412729823873,3.557297588497549,-2.7213420724064648
54,3.3498198732023834,3.5578591916755324,-2.722107842986011
55,3.352924083894268,3.557651121694862,-2.721385173161755
56,3.3557640769303223,3.5577138322741573,-2.724653060539769
57,3.357067839899893,3.557790789883379,-2.7220909543667946
58,3.3594513492392335,3.557665374444574,-2.7287089529826094
59,3.3601288289711544,3.557762287755693,-2.7151652254534224
60,3.3586377672433594,3.557012390011731,-2.7230786392155353
61,3.3569110599506824,3.557864891613688,-2.7150330942161203
62,3.356841372082615,3.5581441487914147,-2.70742568116011
63,3.3564545161189017,3.5579161895951237,-2.709509189451805
64,3.3567333462887383,3.558730904646612,-2.7072436474552735
65,3.3583177160324342,3.558437569754317,-2.7104147687390157
66,3.3571444789300986,3.5597697001926627,-2.71462755091765
67,3.355994276297942,3.559647377599385,-2.709887562837635
68,3.3574161518097605,3.5593144705926014,-2.710177521021023
69,3.3546960960105854,3.559786767271974,-2.705708307578456
70,3.355900110234275,3.559570562741647,-2.7156962620106895
71,3.354231552381411,3.5594795152688627,-2.7100355344437888
72,3.3525567063187123,3.5594169153223367,-2.703623013094151
73,3.353168927318123,3.5594880513215927,-2.704643825899246
74,3.3518810791061937,3.55965591221936,-2.7042473146648955
75,3.3505880638356134,3.5596701364241206,-2.71612254054225
76,3.3505635189245613,3.559103856794912,-2.7120342733877822
77,3.3496900292781073,3.5584518112994683,-2.709098495170982
78,3.349265286793788,3.5581441487914147,-2.709575001920562
79,3.349240709393409,3.5584404180795732,-2.7059341773644077
80,3.3491985753016555,3.558938750101453,-2.700977511903006
81,3.3482254862293828,3.5574458595715597,-2.699263539247618
82,3.345941862052389,3.5571179229316825,-2.7008593402775136
83,3.3458150367364765,3.5576340181270574,-2.700578204124624
84,3.346128547834343,3.556818408570582,-2.695538253813456
85,3.3492793307513757,3.5566044148041174,-2.694796421282604
86,3.3479548202664358,3.5563789585038705,-2.6968019791710844
87,3.3483520062267402,3.5564388948857006,-2.69615443685719
88,3.347824733934634,3.5569867181579222,-2.6920146878472853
89,3.3477368281836077,3.5567927317363637,-2.6886357306349478
90,3.3462271602173206,3.557260517293743,-2.690806697540117
91,3.345226497723494,3.5575028810544187,-2.6864957672867216
92,3.3481200406690705,3.557505732043213,-2.6849464958099705
93,3.3473534687900366,3.5574201988434497,-2.6855103601253054
94,3.3484503996035397,3.557260517293743,-2.683157460335783
95,3.3505389734110413,3.5578620416486713,-2.678234671415919
96,3.3549509793853645,3.557702430643154,-2.6768898604749123
97,3.3546926040064022,3.5570066852122832,-2.6770681278913044
98,3.3525357092373054,3.5570922537869913,-2.6720200970555523
99,3.355003344636494,3.556281911030454,-2.6668083742495226
100,3.3572071792227205,3.5556280222967294,-2.6710041289956354
101,3.3580219254778276,3.555573750305491,-2.6716608668519295
102,3.361163271124229,3.5555794632853814,-2.6662289407988404
103,3.3596702774994025,3.555685147526674,-2.661311432425694
104,3.3601114634282117,3.555419487509943,-2.6570752616800153
105,3.359750191747982,3.555228054288838,-2.6548994046523413
106,3.356252315618987,3.55490796466101,-2.653484297467498
107,3.356806526327347,3.5546992796474095,-2.6481615192990366
108,3.3529485709345037,3.553283073726146,-2.646166463781914
109,3.3506336456435712,3.5520569373911997,-2.640903371522
110,3.347965367065219,3.551664141323285,-2.638941224795257
111,3.3469136554749,3.550832165878816,-2.6367264520387463
112,3.3407925273617374,3.5494880680742975,-2.636756857746293
113,3.3370036899529714,3.5482054709559963,-2.631893729061549
114,3.335078946450696,3.5481421612390847,-2.625603427933146
115,3.332775775543496,3.548775078115076,-2.6261892814669388
116,3.3315507250757217,3.5486053806220212,-2.628188520315843
117,3.3289098028686213,3.549074135798055,-2.6290661220354363
118,3.325363305262651,3.5495139331534244,-2.6305932260231484
119,3.323686189220546,3.549163260692278,-2.627985345372927
120,3.3237041989638176,3.548915991434925,-2.6250478566712423
121,3.322597798849512,3.548496068683035,-2.6275322271236456
122,3.3192278187949045,3.5484442851726192,-2.622261447735362
123,3.318319269135915,3.5482745315307804,-2.6228518549050275
124,3.316586756922926,3.5455805139303616,-2.6132035915576073
125,3.3146695241217903,3.5460449211632694,-2.606859642613618
126,3.313291058873426,3.5461573848830246,-2.5952250226097333
127,3.3111012517106015,3.545566087891939,-2.595883027993162
128,3.309750728816551,3.546047805006394,-2.5876079549541555
129,3.3051195739735864,3.54677426848743,-2.5897919870083443
130,3.3043303238853534,3.547321650144222,-2.593070048224318
131,3.303878519138126,3.5473706117971773,-2.598763931479742
132,3.3040071022443196,3.54764417691386,-2.6002547729767636
133,3.3063590905008695,3.5481133827699822,-2.5944077569006847
134,3.306773142629718,3.548487438284181,-2.5774890065300124
135,3.3068354188246625,3.5482889185502358,-2.572125538137276
136,3.307655637253791,3.5486283921392867,-2.5729443900855293
137,3.3054901230324676,3.548346464558285,-2.568644829389786
138,3.305471782249719,3.548458669750051,-2.565686779660828
139,3.309611923129678,3.548286041162904,-2.556281153457712
140,3.3083435159800927,3.5481939603964965,-2.558568106083694
141,3.309089402669153,3.5472006757819985,-2.5521794792509818
142,3.314949349614265,3.5482946733000627,-2.5489593905634957
143,3.308987058999019,3.548055823347057,-2.536181470608791
144,3.3122204378474414,3.5480241642521877,-2.519564695478566
145,3.310006373077999,3.5477823708346987,-2.5157869168056144
146,3.3180005382615967,3.5477535820093675,-2.5248887883661557
147,3.3200740903683745,3.5477967649365723,-2.5283701949391384
148,3.325111557411967,3.5485277128415977,-2.5268340205118167
149,3.321526271604339,3.547128660284232,-2.509506863675331
150,3.328515571542912,3.547045115808994,-2.507475801989712
151,3.3229763470675553,3.5475577960143507,-2.5270076568289808
152,3.3285370790777193,3.5476960018721955,-2.5387771900724356
153,3.3293862569132537,3.5478485819878482,-2.54233811263691
154,3.330223978788479,3.5479119102933185,-2.545323423085544
155,3.3305638793618897,3.5477564609291967,-2.5376383679993304
156,3.3316329182762465,3.547336050879236,-2.534628518430482
157,3.329944816131471,3.5469529207010315,-2.5344729175198264
158,3.332393777977209,3.5471920341960943,-2.5361782969415967
159,3.3315685937374844,3.547154586460886,-2.5321582919904526
160,3.334024281957123,3.5471805119653905,-2.5302099677305088
