"Time","Salinity wetlab_sbe45_tsg"
1736395200000,0.0809
1736396100000,0.0808
1736397000000,0.0808
1736397900000,0.0807
1736398800000,0.0807
1736399700000,0.0806
1736400600000,34.1488
1736401500000,34.3543
1736402400000,34.0852
1736403300000,34.0778
1736404200000,34.0555
1736405100000,33.8992
1736406000000,34.142
1736406900000,33.7779
1736407800000,33.6239
1736408700000,33.6362
1736409600000,33.4849
1736410500000,33.3138
1736411400000,33.3309
1736412300000,33.4041
1736413200000,33.4385
1736414100000,33.4816
1736415000000,33.6185
1736415900000,33.5934
1736416800000,33.6248
1736417700000,33.6605
1736418600000,33.7155
1736419500000,33.7095
1736420400000,33.7177
1736421300000,33.6976
1736422200000,33.6647
1736423100000,33.7041
1736424000000,33.7024
1736424900000,33.4551
1736425800000,33.6056
1736426700000,33.9033
1736427600000,33.7848
1736428500000,33.8262
1736429400000,33.8744
1736430300000,33.9188
1736431200000,34.1092
1736432100000,34.0694
1736433000000,33.7358
1736433900000,33.8025
1736434800000,33.7745
1736435700000,34.0646
1736436600000,33.8787
1736437500000,33.9176
1736438400000,33.9956
1736439300000,34.3648
1736440200000,34.5635
1736441100000,34.6878
1736442000000,34.8651
1736442900000,35.1248
1736443800000,35.2379
1736444700000,35.2085
1736445600000,35.1816
1736446500000,35.1707
1736447400000,34.9884
1736448300000,35.0763
1736449200000,35.0571
1736450100000,35.0743
1736451000000,35.1254
1736451900000,35.1161
1736452800000,35.1701
1736453700000,35.1503
1736454600000,35.1366
1736455500000,35.1529
1736456400000,35.1927
1736457300000,35.2369
1736458200000,35.2051
1736459100000,35.2574
1736460000000,35.2925
1736460900000,35.2687
1736461800000,35.1432
1736462700000,35.0658
1736463600000,35.075
1736464500000,35.0794
1736465400000,35.0451
1736466300000,35.0413
1736467200000,35.0355
1736468100000,35.0492
1736469000000,35.034
1736469900000,35.0377
1736470800000,35.0512
1736471700000,35.0522
1736472600000,35.0535
1736473500000,35.0449
1736474400000,35.0446
1736475300000,35.0269
1736476200000,35.0365
1736477100000,35.0364
1736478000000,35.0369
1736478900000,35.0414
1736479800000,35.0423
1736480700000,35.0343
1736481600000,35.0293
1736482500000,35.0288
1736483400000,35.0312
1736484300000,35.0313
1736485200000,35.0302
1736486100000,35.0306
1736487000000,35.0299
1736487900000,35.0324
1736488800000,35.0349
1736489700000,35.0344
1736490600000,35.0356
1736491500000,35.036
1736492400000,35.037
1736493300000,35.0356
1736494200000,35.0347
1736495100000,35.0334
1736496000000,35.0327
1736496900000,35.0337
1736497800000,35.035
1736498700000,35.0301
1736499600000,35.0271
1736500500000,35.0279
1736501400000,35.0335
1736502300000,35.046
1736503200000,35.0534
1736504100000,35.0562
1736505000000,35.0683
1736505900000,35.0763
1736506800000,35.088
1736507700000,35.0819
1736508600000,35.0795
1736509500000,35.0837
1736510400000,35.0807
1736511300000,35.0786
1736512200000,35.0829
1736513100000,35.0887
1736514000000,35.0856
1736514900000,35.0833
1736515800000,35.0812
1736516700000,35.083
1736517600000,35.0846
1736518500000,35.0753
1736519400000,35.0583
1736520300000,35.0708
1736521200000,35.0882
1736522100000,35.097
1736523000000,35.098
1736523900000,35.109
1736524800000,35.09
1736525700000,35.1074
1736526600000,35.1186
1736527500000,35.0997
1736528400000,35.1083
1736529300000,35.123
1736530200000,35.1551
1736531100000,35.2095
1736532000000,35.1508
1736532900000,35.1587
1736533800000,35.1391
1736534700000,35.1674
1736535600000,35.1686
1736536500000,35.1777
1736537400000,35.1557
1736538300000,35.1577
1736539200000,35.1481
1736540100000,35.1537
1736541000000,35.1449
1736541900000,35.1412
1736542800000,35.1427
1736543700000,35.1463
1736544600000,35.1452
1736545500000,35.1455
1736546400000,35.1511
1736547300000,35.1525
1736548200000,35.1516
1736549100000,35.1404
1736550000000,35.1317
1736550900000,35.1143
1736551800000,35.1088
1736552700000,35.1094
1736553600000,35.098
1736554500000,35.1114
1736555400000,35.1084
1736556300000,35.1159
1736557200000,35.1259
1736558100000,35.1387
1736559000000,35.1128
1736559900000,35.0941
1736560800000,35.0735
1736561700000,35.0741
1736562600000,35.062
1736563500000,35.0542
1736564400000,35.0801
1736565300000,35.0621
1736566200000,35.0515
1736567100000,35.0495
1736568000000,35.044
1736568900000,35.0401
1736569800000,35.0361
1736570700000,35.0392
1736571600000,35.0382
1736572500000,35.0532
1736573400000,35.0574
1736574300000,35.0623
1736575200000,35.0506
1736576100000,35.0737
1736577000000,35.067
1736577900000,35.0779
1736578800000,35.0755
1736579700000,35.074
1736580600000,35.0756
1736581500000,35.0702
1736582400000,35.0726
1736583300000,35.0744
1736584200000,35.067
1736585100000,35.0801
1736586000000,35.0881
1736586900000,35.0858
1736587800000,35.0825
1736588700000,35.08
1736589600000,35.0869
1736590500000,35.0726
1736591400000,35.0581
1736592300000,35.0834
1736593200000,35.0611
1736594100000,35.0492
1736595000000,35.0327
1736595900000,35.0269
1736596800000,35.0098
1736597700000,35.0037
1736598600000,35.0079
1736599500000,35.003
1736600400000,35.0081
1736601300000,35.0122
1736602200000,35.0118
1736603100000,35.0067
1736604000000,35.0025
1736604900000,34.998
1736605800000,34.9958
1736606700000,34.9931
1736607600000,34.9846
1736608500000,34.9822
1736609400000,34.9773
1736610300000,34.9406
1736611200000,34.9278
1736612100000,34.9158
1736613000000,34.885
1736613900000,34.8787
1736614800000,34.8713
1736615700000,34.8506
1736616600000,34.8423
1736617500000,34.8243
1736618400000,34.7955
1736619300000,34.7644
1736620200000,34.7509
1736621100000,34.7473
1736622000000,34.7487
1736622900000,34.7618
1736623800000,34.7715
1736624700000,34.7764
1736625600000,34.7707
1736626500000,34.7686
1736627400000,34.7648
1736628300000,34.7731
1736629200000,34.7811
1736630100000,34.7798
1736631000000,34.7964
1736631900000,34.7955
1736632800000,34.7842
1736633700000,34.7811
1736634600000,34.7756
1736635500000,34.7641
1736636400000,34.761
1736637300000,34.7558
1736638200000,34.7592
1736639100000,34.7546
1736640000000,34.7533
1736640900000,34.7041
1736641800000,34.6598
1736642700000,34.6627
1736643600000,34.6759
1736644500000,34.68
1736645400000,34.6798
1736646300000,34.668
1736647200000,34.6593
1736648100000,34.6606
1736649000000,34.676
1736649900000,34.7041
1736650800000,34.7012
1736651700000,34.701
1736652600000,34.7202
1736653500000,34.7204
1736654400000,34.7219
1736655300000,34.7347
1736656200000,34.7314
1736657100000,34.749
1736658000000,34.7477
1736658900000,34.7569
1736659800000,34.7607
1736660700000,34.7647
1736661600000,34.7538
1736662500000,34.7528
1736663400000,34.7656
1736664300000,34.7514
1736665200000,34.7558
1736666100000,34.7566
1736667000000,34.7597
1736667900000,34.754
1736668800000,34.7537
1736669700000,34.7542
1736670600000,34.7635
1736671500000,34.756
1736672400000,34.7505
1736673300000,34.7472
1736674200000,34.716
1736675100000,34.7418
1736676000000,34.754
1736676900000,34.7473
1736677800000,34.7457
1736678700000,34.7509
1736679600000,34.7446
1736680500000,34.7253
1736681400000,34.6994
1736682300000,34.7452
1736683200000,34.7362
1736684100000,34.735
1736685000000,34.7352
1736685900000,34.7249
1736686800000,34.7367
1736687700000,34.7372
1736688600000,34.7621
1736689500000,34.7259
1736690400000,34.7135
1736691300000,34.7172
1736692200000,34.7106
1736693100000,34.7201
1736694000000,34.7284
1736694900000,34.7389
1736695800000,34.7332
1736696700000,34.7331
1736697600000,34.7385
1736698500000,34.7349
1736699400000,34.7407
1736700300000,34.7353
1736701200000,34.7353
1736702100000,34.7397
1736703000000,34.7207
1736703900000,34.7018
1736704800000,34.7074
1736705700000,34.714
1736706600000,34.7157
1736707500000,34.7157
1736708400000,34.7144
1736709300000,34.721
1736710200000,34.7153
1736711100000,34.709
1736712000000,34.7252
1736712900000,34.7155
1736713800000,34.718
1736714700000,34.7201
1736715600000,34.7098
1736716500000,34.7016
1736717400000,34.732
1736718300000,34.714
1736719200000,34.709
1736720100000,34.6974
1736721000000,34.7044
1736721900000,34.7009
1736722800000,34.6965
1736723700000,34.6919
1736724600000,34.6899
1736725500000,34.6767
1736726400000,34.6675
1736727300000,34.663
1736728200000,34.6632
1736729100000,34.6313
1736730000000,34.6266
1736730900000,34.6264
1736731800000,34.6173
1736732700000,34.6436
1736733600000,34.6595
1736734500000,34.6671
1736735400000,34.6794
1736736300000,34.6853
1736737200000,34.6919
1736738100000,34.6887
1736739000000,34.696
1736739900000,34.6945
1736740800000,34.691
1736741700000,34.6876
1736742600000,34.6772
1736743500000,34.6665
1736744400000,34.6529
1736745300000,34.6416
1736746200000,34.6307
1736747100000,34.6261
1736748000000,34.6248
1736748900000,34.6737
1736749800000,34.6282
1736750700000,34.6227
1736751600000,34.6197
1736752500000,34.6192
1736753400000,34.6178
1736754300000,34.6172
1736755200000,34.6985
1736756100000,34.6968
1736757000000,34.6956
1736757900000,34.6127
1736758800000,34.7523
1736759700000,34.6091
1736760600000,34.6031
1736761500000,34.5727
1736762400000,34.5784
1736763300000,34.5678
1736764200000,34.5552
1736765100000,34.5517
1736766000000,34.5466
1736766900000,34.5305
1736767800000,34.5316
1736768700000,34.512
1736769600000,34.4903
1736770500000,34.4973
1736771400000,34.5107
1736772300000,34.5219
1736773200000,34.5306
1736774100000,34.5522
1736775000000,34.5431
1736775900000,34.5422
1736776800000,34.5341
1736777700000,34.5284
1736778600000,34.5092
1736779500000,34.4961
1736780400000,34.5093
1736781300000,34.4914
1736782200000,34.4539
1736783100000,34.4552
1736784000000,34.4624
1736784900000,34.4662
1736785800000,34.4679
1736786700000,34.4738
1736787600000,34.4861
1736788500000,34.512
1736789400000,34.4905
1736790300000,34.4615
1736791200000,34.4455
1736792100000,34.4323
1736793000000,34.4358
1736793900000,34.4339
1736794800000,34.4261
1736795700000,34.4275
1736796600000,34.4281
1736797500000,34.4327
1736798400000,34.4293
1736799300000,34.4235
1736800200000,34.4193
1736801100000,34.4114
1736802000000,34.406
1736802900000,34.3982
1736803800000,34.386
1736804700000,34.3742
1736805600000,34.3688
1736806500000,34.3655
1736807400000,34.3639
1736808300000,34.363
1736809200000,34.3615
1736810100000,34.3583
1736811000000,34.38
1736811900000,34.3808
1736812800000,34.3623
1736813700000,34.36
1736814600000,34.3595
1736815500000,34.3672
1736816400000,34.3798
1736817300000,34.3638
1736818200000,34.3462
1736819100000,34.4189
1736820000000,34.4701
1736820900000,34.4742
1736821800000,34.4725
1736822700000,34.4698
1736823600000,34.4772
1736824500000,34.4721
1736825400000,34.4853
1736826300000,34.4885
1736827200000,34.4716
1736828100000,34.4575
1736829000000,34.4804
1736829900000,34.4907
1736830800000,34.5083
1736831700000,34.5039
1736832600000,34.5073
1736833500000,34.506
1736834400000,34.5086
1736835300000,34.5097
1736836200000,34.5067
1736837100000,34.5063
1736838000000,34.5084
1736838900000,34.5101
1736839800000,34.5005
1736840700000,34.4949
1736841600000,34.4889
1736842500000,34.4858
1736843400000,34.4877
1736844300000,34.4835
1736845200000,34.4822
1736846100000,34.4815
1736847000000,34.4863
1736847900000,34.5002
1736848800000,34.5091
1736849700000,34.5122
1736850600000,34.5276
1736851500000,34.5206
1736852400000,34.5159
1736853300000,34.5179
1736854200000,34.525
1736855100000,34.5077
1736856000000,34.5152
1736856900000,34.5196
1736857800000,34.5131
1736858700000,34.5182
1736859600000,34.5552
1736860500000,34.5613
1736861400000,34.5429
1736862300000,34.5438
1736863200000,34.5562
1736864100000,34.5663
1736865000000,34.5913
1736865900000,34.6384
1736866800000,34.6415
1736867700000,34.6536
1736868600000,34.6538
1736869500000,34.6253
1736870400000,34.6191